task_name,task_id,model,metric_direction,selected_score,selected_sd,selected_k,selected_from_file,valid_count,total_observations,failure_count,rank_in_task,task_model_count,percentile_in_task
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,STELLA,lower,363.31262,1.95457,3,stella_top3_mean,12,15,3,1.0,2,100.0
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,Biomni,lower,459.2724,12.02039,6,mean_of_6_valid_runs,6,6,0,2.0,2,0.0
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,ClaudeOpus,lower,,,0,,0,6,6,,2,
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,ClaudeSonnet4,lower,,,0,,0,3,3,,2,
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,DeepSeek,lower,,,0,,0,6,6,,2,
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,GPT4o,lower,,,0,,0,6,6,,2,
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,GPT5,lower,,,0,,0,3,3,,2,
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,Gemini,lower,,,0,,0,6,6,,2,
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,Grok,lower,,,0,,0,6,6,,2,
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,o3,lower,,,0,,0,6,6,,2,
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,GPT4o,higher,0.96564,0.0,6,mean_of_6_valid_runs,6,6,0,1.0,9,100.0
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,o3,higher,0.96214,0.00606,6,mean_of_6_valid_runs,6,6,0,2.0,9,87.5
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,STELLA,higher,0.94939,0.01568,3,stella_top3_mean,12,21,9,3.0,9,75.0
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,ClaudeOpus,higher,0.92785,0.00407,6,mean_of_6_valid_runs,6,6,0,4.0,9,62.5
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,Grok,higher,0.92778,0.0124,6,mean_of_6_valid_runs,6,6,0,5.0,9,50.0
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,Biomni,higher,0.9024,0.00591,6,mean_of_6_valid_runs,6,6,0,6.0,9,37.5
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,DeepSeek,higher,0.79146,0.21633,4,mean_of_4_valid_runs,4,6,2,7.0,9,25.0
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,ClaudeSonnet4,higher,0.5,0.0,2,mean_of_2_valid_runs,2,3,1,8.0,9,12.5
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,GPT5,higher,0.5,0.0,1,mean_of_1_valid_runs,1,3,2,9.0,9,0.0
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,Gemini,higher,,,0,,0,6,6,,9,
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,STELLA,lower,0.62714,0.05798,3,stella_top3_mean,4,15,11,1.0,8,100.0
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,GPT4o,lower,0.72187,0.0,4,mean_of_4_valid_runs,4,4,0,2.0,8,85.71
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,Biomni,lower,0.72316,0.03205,4,mean_of_4_valid_runs,4,4,0,3.0,8,71.43
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,o3,lower,0.76404,0.06193,4,mean_of_4_valid_runs,4,4,0,4.0,8,57.14
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,DeepSeek,lower,0.85706,0.19119,2,mean_of_2_valid_runs,2,4,2,5.0,8,42.86
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,GPT5,lower,0.99235,0.0,1,mean_of_1_valid_runs,1,3,2,6.0,8,28.57
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,Grok,lower,1.88843,0.87856,3,mean_of_3_valid_runs,3,4,1,7.0,8,14.29
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,ClaudeSonnet4,lower,2.39567,0.0,2,mean_of_2_valid_runs,2,3,1,8.0,8,0.0
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,ClaudeOpus,lower,,,0,,0,4,4,,8,
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,Gemini,lower,,,0,,0,4,4,,8,
TDC_hERG_WebTrace,polarishub/tdcommons-herg,STELLA,higher,0.86024,0.0,3,stella_top3_mean,13,15,2,1.0,7,100.0
TDC_hERG_WebTrace,polarishub/tdcommons-herg,Biomni,higher,0.81826,0.02944,4,mean_of_4_valid_runs,4,4,0,2.0,7,83.33
TDC_hERG_WebTrace,polarishub/tdcommons-herg,Grok,higher,0.80663,0.0,2,mean_of_2_valid_runs,2,4,2,3.0,7,66.67
TDC_hERG_WebTrace,polarishub/tdcommons-herg,GPT4o,higher,0.79102,0.0,4,mean_of_4_valid_runs,4,4,0,4.0,7,50.0
TDC_hERG_WebTrace,polarishub/tdcommons-herg,o3,higher,0.78108,0.0141,4,mean_of_4_valid_runs,4,4,0,5.0,7,33.33
TDC_hERG_WebTrace,polarishub/tdcommons-herg,ClaudeOpus,higher,0.61713,0.20288,3,mean_of_3_valid_runs,3,4,1,6.0,7,16.67
TDC_hERG_WebTrace,polarishub/tdcommons-herg,GPT5,higher,0.5,0.0,3,mean_of_3_valid_runs,3,3,0,7.0,7,0.0
TDC_hERG_WebTrace,polarishub/tdcommons-herg,ClaudeSonnet4,higher,,,0,,0,3,3,,7,
TDC_hERG_WebTrace,polarishub/tdcommons-herg,DeepSeek,higher,,,0,,0,4,4,,7,
TDC_hERG_WebTrace,polarishub/tdcommons-herg,Gemini,higher,,,0,,0,4,4,,7,
